   1               		.file	"ds18x20.c"
   2               		.arch atmega8
 871 03ea 0FBE      		out __SREG__,__tmp_reg__
 872 03ec CDBF      		out __SP_L__,r28
 873 03ee DF91      		pop r29
 874 03f0 CF91      		pop r28
 875 03f2 1F91      		pop r17
 876 03f4 0F91      		pop r16
 877 03f6 FF90      		pop r15
 878 03f8 EF90      		pop r14
 879 03fa DF90      		pop r13
 880 03fc BF90      		pop r11
 881 03fe AF90      		pop r10
 882 0400 0895      		ret
 883               	/* epilogue end (size=16) */
 884               	/* function DS18X20_read_maxres size 58 (25) */
 885               	.LFE17:
 887               	.global	DS18X20_read_decicelsius_single
 889               	DS18X20_read_decicelsius_single:
 890               	.LFB15:
 891               	.LM100:
 892               	/* prologue: frame size=9 */
 893 0402 CF92      		push r12
 894 0404 DF92      		push r13
 895 0406 EF92      		push r14
 896 0408 FF92      		push r15
 897 040a 0F93      		push r16
 898 040c 1F93      		push r17
 899 040e CF93      		push r28
 900 0410 DF93      		push r29
 901 0412 CDB7      		in r28,__SP_L__
 902 0414 DEB7      		in r29,__SP_H__
 903 0416 2997      		sbiw r28,9
 904 0418 0FB6      		in __tmp_reg__,__SREG__
 905 041a F894      		cli
 906 041c DEBF      		out __SP_H__,r29
 907 041e 0FBE      		out __SREG__,__tmp_reg__
 908 0420 CDBF      		out __SP_L__,r28
 909               	/* prologue end (size=16) */
 910               	.LVL86:
 911 0422 082F      		mov r16,r24
 912 0424 6B01      		movw r12,r22
 913               	.LM101:
 914 0426 49E0      		ldi r20,lo8(9)
 915 0428 7E01      		movw r14,r28
 916 042a 0894      		sec
 917 042c E11C      		adc r14,__zero_reg__
 918 042e F11C      		adc r15,__zero_reg__
 919 0430 B701      		movw r22,r14
 920               	.LVL87:
 921 0432 80E0      		ldi r24,lo8(0)
 922 0434 90E0      		ldi r25,hi8(0)
 923               	.LVL88:
 924 0436 00D0      		rcall read_scratchpad
 925 0438 182F      		mov r17,r24
 926               	.LVL89:
 927               	.LM102:
 928 043a 8823      		tst r24
 929 043c 01F4      		brne .L92
 930               	.LVL90:
 931               	.LM103:
 932 043e B701      		movw r22,r14
 933 0440 802F      		mov r24,r16
 934               	.LVL91:
 935 0442 00D0      		rcall DS18X20_raw_to_decicelsius
 936 0444 F601      		movw r30,r12
 937 0446 9183      		std Z+1,r25
 938 0448 8083      		st Z,r24
 939               	.LVL92:
 940               	.L92:
 941               	.LM104:
 942 044a 812F      		mov r24,r17
 943 044c 9927      		clr r25
 944               	/* epilogue: frame size=9 */
 945 044e 2996      		adiw r28,9
 946 0450 0FB6      		in __tmp_reg__,__SREG__
 947 0452 F894      		cli
 948 0454 DEBF      		out __SP_H__,r29
 949 0456 0FBE      		out __SREG__,__tmp_reg__
 950 0458 CDBF      		out __SP_L__,r28
 951 045a DF91      		pop r29
 952 045c CF91      		pop r28
 953 045e 1F91      		pop r17
 954 0460 0F91      		pop r16
 955 0462 FF90      		pop r15
 956 0464 EF90      		pop r14
 957 0466 DF90      		pop r13
 958 0468 CF90      		pop r12
 959 046a 0895      		ret
 960               	/* epilogue end (size=15) */
 961               	/* function DS18X20_read_decicelsius_single size 53 (22) */
 962               	.LFE15:
 964               	.global	DS18X20_read_decicelsius
 966               	DS18X20_read_decicelsius:
 967               	.LFB14:
 968               	.LM105:
 969               	/* prologue: frame size=9 */
 970 046c AF92      		push r10
 971 046e BF92      		push r11
 972 0470 CF92      		push r12
 973 0472 DF92      		push r13
 974 0474 FF92      		push r15
 975 0476 0F93      		push r16
 976 0478 1F93      		push r17
 977 047a CF93      		push r28
 978 047c DF93      		push r29
 979 047e CDB7      		in r28,__SP_L__
 980 0480 DEB7      		in r29,__SP_H__
 981 0482 2997      		sbiw r28,9
 982 0484 0FB6      		in __tmp_reg__,__SREG__
 983 0486 F894      		cli
 984 0488 DEBF      		out __SP_H__,r29
 985 048a 0FBE      		out __SREG__,__tmp_reg__
 986 048c CDBF      		out __SP_L__,r28
 987               	/* prologue end (size=17) */
 988               	.LVL93:
 989 048e 8C01      		movw r16,r24
 990 0490 5B01      		movw r10,r22
 991               	.LM106:
 992 0492 00D0      		rcall ow_reset
 993               	.LVL94:
 994               	.LM107:
 995 0494 49E0      		ldi r20,lo8(9)
 996 0496 6E01      		movw r12,r28
 997 0498 0894      		sec
 998 049a C11C      		adc r12,__zero_reg__
 999 049c D11C      		adc r13,__zero_reg__
 1000 049e B601      		movw r22,r12
 1001 04a0 C801      		movw r24,r16
 1002 04a2 00D0      		rcall read_scratchpad
 1003 04a4 F82E      		mov r15,r24
 1004               	.LVL95:
 1005               	.LM108:
 1006 04a6 8823      		tst r24
 1007 04a8 01F4      		brne .L96
 1008               	.LVL96:
 1009               	.LM109:
 1010 04aa B601      		movw r22,r12
 1011 04ac F801      		movw r30,r16
 1012 04ae 8081      		ld r24,Z
 1013               	.LVL97:
 1014 04b0 00D0      		rcall DS18X20_raw_to_decicelsius
 1015 04b2 F501      		movw r30,r10
 1016 04b4 9183      		std Z+1,r25
 1017 04b6 8083      		st Z,r24
 1018               	.LVL98:
 1019               	.L96:
 1020               	.LM110:
 1021 04b8 8F2D      		mov r24,r15
 1022 04ba 9927      		clr r25
 1023               	/* epilogue: frame size=9 */
 1024 04bc 2996      		adiw r28,9
 1025 04be 0FB6      		in __tmp_reg__,__SREG__
 1026 04c0 F894      		cli
 1027 04c2 DEBF      		out __SP_H__,r29
 1028 04c4 0FBE      		out __SREG__,__tmp_reg__
 1029 04c6 CDBF      		out __SP_L__,r28
 1030 04c8 DF91      		pop r29
 1031 04ca CF91      		pop r28
 1032 04cc 1F91      		pop r17
 1033 04ce 0F91      		pop r16
 1034 04d0 FF90      		pop r15
 1035 04d2 DF90      		pop r13
 1036 04d4 CF90      		pop r12
 1037 04d6 BF90      		pop r11
 1038 04d8 AF90      		pop r10
 1039 04da 0895      		ret
 1040               	/* epilogue end (size=16) */
 1041               	/* function DS18X20_read_decicelsius size 56 (23) */
 1042               	.LFE14:
 1044               	.global	DS18X20_write_scratchpad
 1046               	DS18X20_write_scratchpad:
 1047               	.LFB20:
 1048               	.LM111:
 1049               	/* prologue: frame size=0 */
 1050 04dc FF92      		push r15
 1051 04de 0F93      		push r16
 1052 04e0 1F93      		push r17
 1053 04e2 CF93      		push r28
 1054 04e4 DF93      		push r29
 1055               	/* prologue end (size=5) */
 1056               	.LVL99:
 1057 04e6 EC01      		movw r28,r24
 1058 04e8 162F      		mov r17,r22
 1059 04ea 042F      		mov r16,r20
 1060 04ec F22E      		mov r15,r18
 1061               	.LM112:
 1062 04ee 00D0      		rcall ow_reset
 1063               	.LVL100:
 1064               	.LM113:
 1065 04f0 00D0      		rcall ow_input_pin_state
 1066 04f2 8823      		tst r24
 1067 04f4 01F4      		brne .L100
 1068               	.LM114:
 1069 04f6 81E0      		ldi r24,lo8(1)
 1070               	.LVL101:
 1071 04f8 00C0      		rjmp .L102
 1072               	.LVL102:
 1073               	.L100:
 1074               	.LM115:
 1075 04fa BE01      		movw r22,r28
 1076 04fc 8EE4      		ldi r24,lo8(78)
 1077 04fe 00D0      		rcall ow_command
 1078               	.LM116:
 1079 0500 812F      		mov r24,r17
 1080 0502 00D0      		rcall ow_byte_wr
 1081               	.LM117:
 1082 0504 802F      		mov r24,r16
 1083 0506 00D0      		rcall ow_byte_wr
 1084               	.LM118:
 1085 0508 6881      		ld r22,Y
 1086 050a 6832      		cpi r22,lo8(40)
 1087 050c 01F0      		breq .L103
 1088 050e 6232      		cpi r22,lo8(34)
 1089 0510 01F4      		brne .L107
 1090               	.L103:
 1091               	.LM119:
 1092 0512 8F2D      		mov r24,r15
 1093 0514 00D0      		rcall ow_byte_wr
 1094               	.L107:
 1095 0516 80E0      		ldi r24,lo8(0)
 1096               	.LVL103:
 1097               	.L102:
 1098               	.LM120:
 1099 0518 9927      		clr r25
 1100               	.LVL104:
 1101               	/* epilogue: frame size=0 */
 1102 051a DF91      		pop r29
 1103 051c CF91      		pop r28
 1104 051e 1F91      		pop r17
 1105 0520 0F91      		pop r16
 1106 0522 FF90      		pop r15
 1107 0524 0895      		ret
 1108               	/* epilogue end (size=6) */
 1109               	/* function DS18X20_write_scratchpad size 37 (26) */
 1110               	.LFE20:
 1112               	.global	DS18X20_format_from_maxres
 1114               	DS18X20_format_from_maxres:
 1115               	.LFB19:
 1116               	.LM121:
 1117               	/* prologue: frame size=26 */
 1118 0526 DF92      		push r13
 1119 0528 EF92      		push r14
 1120 052a FF92      		push r15
 1121 052c 0F93      		push r16
 1122 052e 1F93      		push r17
 1123 0530 CF93      		push r28
 1124 0532 DF93      		push r29
 1125 0534 CDB7      		in r28,__SP_L__
 1126 0536 DEB7      		in r29,__SP_H__
 1127 0538 6A97      		sbiw r28,26
 1128 053a 0FB6      		in __tmp_reg__,__SREG__
 1129 053c F894      		cli
 1130 053e DEBF      		out __SP_H__,r29
 1131 0540 0FBE      		out __SREG__,__tmp_reg__
 1132 0542 CDBF      		out __SP_L__,r28
 1133               	/* prologue end (size=15) */
 1134               	.LVL105:
 1135 0544 7A01      		movw r14,r20
 1136               	.LM122:
 1137 0546 2A30      		cpi r18,lo8(10)
 1138 0548 00F4      		brsh .+2
 1139 054a 00C0      		rjmp .L109
 1140               	.LVL106:
 1141               	.LM123:
 1142 054c 613C      		cpi r22,lo8(-999999)
 1143 054e 2DEB      		ldi r18,hi8(-999999)
 1144 0550 7207      		cpc r23,r18
 1145 0552 20EF      		ldi r18,hlo8(-999999)
 1146 0554 8207      		cpc r24,r18
 1147 0556 2FEF      		ldi r18,hhi8(-999999)
 1148 0558 9207      		cpc r25,r18
 1149               	.LVL107:
 1150 055a 04F4      		brge .+2
 1151 055c 00C0      		rjmp .L109
 1152 055e 6038      		cpi r22,lo8(10000000)
 1153 0560 E6E9      		ldi r30,hi8(10000000)
 1154 0562 7E07      		cpc r23,r30
 1155 0564 E8E9      		ldi r30,hlo8(10000000)
 1156 0566 8E07      		cpc r24,r30
 1157 0568 E0E0      		ldi r30,hhi8(10000000)
 1158 056a 9E07      		cpc r25,r30
 1159 056c 04F0      		brlt .+2
 1160 056e 00C0      		rjmp .L109
 1161               	.LM124:
 1162 0570 97FD      		sbrc r25,7
 1163 0572 00C0      		rjmp .L113
 1164 0574 DD24      		clr r13
 1165               	.LVL108:
 1166 0576 00C0      		rjmp .L115
 1167               	.LVL109:
 1168               	.L113:
 1169               	.LM125:
 1170 0578 9095      		com r25
 1171 057a 8095      		com r24
 1172 057c 7095      		com r23
 1173 057e 6195      		neg r22
 1174 0580 7F4F      		sbci r23,lo8(-1)
 1175 0582 8F4F      		sbci r24,lo8(-1)
 1176 0584 9F4F      		sbci r25,lo8(-1)
 1177 0586 E1E0      		ldi r30,lo8(1)
 1178 0588 DE2E      		mov r13,r30
 1179               	.LVL110:
 1180               	.L115:
 1181 058a 8E01      		movw r16,r28
 1182 058c 075F      		subi r16,lo8(-(9))
 1183 058e 1F4F      		sbci r17,hi8(-(9))
 1184               	.L116:
 1185               	.LM126:
 1186 0590 2AE0      		ldi r18,lo8(10)
 1187 0592 30E0      		ldi r19,hi8(10)
 1188 0594 40E0      		ldi r20,hlo8(10)
 1189 0596 50E0      		ldi r21,hhi8(10)
 1190 0598 00D0      		rcall __divmodsi4
 1191               	.LVL111:
 1192 059a 2B8B      		std Y+19,r18
 1193 059c 3C8B      		std Y+20,r19
 1194 059e 4D8B      		std Y+21,r20
 1195 05a0 5E8B      		std Y+22,r21
 1196 05a2 6F8B      		std Y+23,r22
 1197 05a4 788F      		std Y+24,r23
 1198 05a6 898F      		std Y+25,r24
 1199 05a8 9A8F      		std Y+26,r25
 1200 05aa DE01      		movw r26,r28
 1201 05ac 1196      		adiw r26,1
 1202 05ae FE01      		movw r30,r28
 1203 05b0 7396      		adiw r30,19
 1204 05b2 88E0      		ldi r24,lo8(8)
 1205               	.L117:
 1206 05b4 0190      		ld r0,Z+
 1207 05b6 0D92      		st X+,r0
 1208 05b8 8150      		subi r24,lo8(-(-1))
 1209 05ba 01F4      		brne .L117
 1210               	.LM127:
 1211 05bc 8D81      		ldd r24,Y+5
 1212 05be 805D      		subi r24,lo8(-(48))
 1213 05c0 F801      		movw r30,r16
 1214 05c2 8193      		st Z+,r24
 1215 05c4 8F01      		movw r16,r30
 1216               	.LM128:
 1217 05c6 6981      		ldd r22,Y+1
 1218 05c8 7A81      		ldd r23,Y+2
 1219 05ca 8B81      		ldd r24,Y+3
 1220 05cc 9C81      		ldd r25,Y+4
 1221               	.LVL112:
 1222               	.LM129:
 1223 05ce 1616      		cp __zero_reg__,r22
 1224 05d0 1706      		cpc __zero_reg__,r23
 1225 05d2 1806      		cpc __zero_reg__,r24
 1226 05d4 1906      		cpc __zero_reg__,r25
 1227 05d6 04F0      		brlt .L116
 1228               	.LM130:
 1229 05d8 DE01      		movw r26,r28
 1230 05da 1996      		adiw r26,9
 1231 05dc 2E2F      		mov r18,r30
 1232               	.LVL113:
 1233 05de 2A1B      		sub r18,r26
 1234               	.LM131:
 1235 05e0 822F      		mov r24,r18
 1236 05e2 8250      		subi r24,lo8(-(-2))
 1237 05e4 8230      		cpi r24,lo8(2)
 1238 05e6 00F4      		brsh .L119
 1239               	.LM132:
 1240 05e8 E22F      		mov r30,r18
 1241 05ea FF27      		clr r31
 1242 05ec E7FD      		sbrc r30,7
 1243 05ee F095      		com r31
 1244 05f0 EA0F      		add r30,r26
 1245 05f2 FB1F      		adc r31,r27
 1246 05f4 80E3      		ldi r24,lo8(48)
 1247 05f6 8083      		st Z,r24
 1248 05f8 2F5F      		subi r18,lo8(-(1))
 1249               	.L119:
 1250 05fa 822F      		mov r24,r18
 1251 05fc 9927      		clr r25
 1252 05fe 87FD      		sbrc r24,7
 1253 0600 9095      		com r25
 1254               	.LM133:
 1255 0602 DD20      		tst r13
 1256 0604 01F0      		breq .L121
 1257               	.LVL114:
 1258               	.LM134:
 1259 0606 A80F      		add r26,r24
 1260 0608 B91F      		adc r27,r25
 1261 060a 8DE2      		ldi r24,lo8(45)
 1262               	.LVL115:
 1263               	.L139:
 1264 060c 8C93      		st X,r24
 1265 060e 90E0      		ldi r25,lo8(0)
 1266               	.LVL116:
 1267 0610 00C0      		rjmp .L140
 1268               	.LVL117:
 1269               	.L121:
 1270               	.LM135:
 1271 0612 A80F      		add r26,r24
 1272 0614 B91F      		adc r27,r25
 1273 0616 8BE2      		ldi r24,lo8(43)
 1274               	.LVL118:
 1275 0618 00C0      		rjmp .L139
 1276               	.LVL119:
 1277               	.L125:
 1278               	.LM136:
 1279 061a AE0D      		add r26,r14
 1280 061c BF1D      		adc r27,r15
 1281 061e FE01      		movw r30,r28
 1282 0620 E20F      		add r30,r18
 1283 0622 F11D      		adc r31,__zero_reg__
 1284 0624 8185      		ldd r24,Z+9
 1285 0626 8C93      		st X,r24
 1286 0628 9F5F      		subi r25,lo8(-(1))
 1287 062a 2150      		subi r18,lo8(-(-1))
 1288               	.LM137:
 1289 062c 2330      		cpi r18,lo8(3)
 1290 062e 01F4      		brne .L140
 1291               	.LVL120:
 1292               	.LM138:
 1293 0630 F701      		movw r30,r14
 1294 0632 E90F      		add r30,r25
 1295 0634 F11D      		adc r31,__zero_reg__
 1296 0636 8EE2      		ldi r24,lo8(46)
 1297 0638 8083      		st Z,r24
 1298 063a 9F5F      		subi r25,lo8(-(1))
 1299               	.LVL121:
 1300               	.L140:
 1301 063c A92F      		mov r26,r25
 1302 063e BB27      		clr r27
 1303               	.LM139:
 1304 0640 27FF      		sbrs r18,7
 1305 0642 00C0      		rjmp .L125
 1306               	.LVL122:
 1307               	.LM140:
 1308 0644 AE0D      		add r26,r14
 1309 0646 BF1D      		adc r27,r15
 1310 0648 1C92      		st X,__zero_reg__
 1311 064a 80E0      		ldi r24,lo8(0)
 1312               	.LVL123:
 1313 064c 00C0      		rjmp .L128
 1314               	.LVL124:
 1315               	.L109:
 1316               	.LM141:
 1317 064e 81E0      		ldi r24,lo8(1)
 1318               	.LVL125:
 1319               	.L128:
 1320               	.LM142:
 1321 0650 9927      		clr r25
 1322               	.LVL126:
 1323               	/* epilogue: frame size=26 */
 1324 0652 6A96      		adiw r28,26
 1325 0654 0FB6      		in __tmp_reg__,__SREG__
 1326 0656 F894      		cli
 1327 0658 DEBF      		out __SP_H__,r29
 1328 065a 0FBE      		out __SREG__,__tmp_reg__
 1329 065c CDBF      		out __SP_L__,r28
 1330 065e DF91      		pop r29
 1331 0660 CF91      		pop r28
 1332 0662 1F91      		pop r17
 1333 0664 0F91      		pop r16
 1334 0666 FF90      		pop r15
 1335 0668 EF90      		pop r14
 1336 066a DF90      		pop r13
 1337 066c 0895      		ret
 1338               	/* epilogue end (size=14) */
 1339               	/* function DS18X20_format_from_maxres size 165 (136) */
 1340               	.LFE19:
 1342               	.global	DS18X20_format_from_decicelsius
 1344               	DS18X20_format_from_decicelsius:
 1345               	.LFB13:
 1346               	.LM143:
 1347               	/* prologue: frame size=7 */
 1348 066e DF92      		push r13
 1349 0670 EF92      		push r14
 1350 0672 FF92      		push r15
 1351 0674 0F93      		push r16
 1352 0676 1F93      		push r17
 1353 0678 CF93      		push r28
 1354 067a DF93      		push r29
 1355 067c CDB7      		in r28,__SP_L__
 1356 067e DEB7      		in r29,__SP_H__
 1357 0680 2797      		sbiw r28,7
 1358 0682 0FB6      		in __tmp_reg__,__SREG__
 1359 0684 F894      		cli
 1360 0686 DEBF      		out __SP_H__,r29
 1361 0688 0FBE      		out __SREG__,__tmp_reg__
 1362 068a CDBF      		out __SP_L__,r28
 1363               	/* prologue end (size=15) */
 1364               	.LVL127:
 1365 068c 9C01      		movw r18,r24
 1366 068e 7B01      		movw r14,r22
 1367               	.LM144:
 1368 0690 4730      		cpi r20,lo8(7)
 1369 0692 00F4      		brsh .+2
 1370 0694 00C0      		rjmp .L142
 1371               	.LVL128:
 1372               	.LM145:
 1373 0696 8CEF      		ldi r24,hi8(-999)
 1374 0698 2931      		cpi r18,lo8(-999)
 1375 069a 3807      		cpc r19,r24
 1376 069c 04F4      		brge .+2
 1377 069e 00C0      		rjmp .L142
 1378 06a0 E7E2      		ldi r30,hi8(10000)
 1379 06a2 2031      		cpi r18,lo8(10000)
 1380 06a4 3E07      		cpc r19,r30
 1381 06a6 04F0      		brlt .+2
 1382 06a8 00C0      		rjmp .L142
 1383               	.LM146:
 1384 06aa 37FD      		sbrc r19,7
 1385 06ac 00C0      		rjmp .L146
 1386 06ae DD24      		clr r13
 1387               	.LVL129:
 1388 06b0 00C0      		rjmp .L148
 1389               	.LVL130:
 1390               	.L146:
 1391               	.LM147:
 1392 06b2 3095      		com r19
 1393 06b4 2195      		neg r18
 1394 06b6 3F4F      		sbci r19,lo8(-1)
 1395 06b8 F1E0      		ldi r31,lo8(1)
 1396 06ba DF2E      		mov r13,r31
 1397               	.LVL131:
 1398               	.L148:
 1399 06bc 8E01      		movw r16,r28
 1400 06be 0F5F      		subi r16,lo8(-(1))
 1401 06c0 1F4F      		sbci r17,hi8(-(1))
 1402               	.L149:
 1403               	.LM148:
 1404 06c2 6AE0      		ldi r22,lo8(10)
 1405 06c4 70E0      		ldi r23,hi8(10)
 1406 06c6 C901      		movw r24,r18
 1407 06c8 00D0      		rcall __divmodhi4
 1408               	.LVL132:
 1409               	.LM149:
 1410 06ca 282F      		mov r18,r24
 1411 06cc 205D      		subi r18,lo8(-(48))
 1412 06ce F801      		movw r30,r16
 1413 06d0 2193      		st Z+,r18
 1414 06d2 8F01      		movw r16,r30
 1415 06d4 9B01      		movw r18,r22
 1416               	.LVL133:
 1417               	.LM150:
 1418 06d6 1616      		cp __zero_reg__,r22
 1419 06d8 1706      		cpc __zero_reg__,r23
 1420 06da 04F0      		brlt .L149
 1421               	.LM151:
 1422 06dc FE01      		movw r30,r28
 1423 06de 3196      		adiw r30,1
 1424 06e0 202F      		mov r18,r16
 1425               	.LVL134:
 1426 06e2 2E1B      		sub r18,r30
 1427 06e4 822F      		mov r24,r18
 1428 06e6 9927      		clr r25
 1429 06e8 87FD      		sbrc r24,7
 1430 06ea 9095      		com r25
 1431               	.LM152:
 1432 06ec DD20      		tst r13
 1433 06ee 01F0      		breq .L151
 1434               	.LVL135:
 1435               	.LM153:
 1436 06f0 E80F      		add r30,r24
 1437 06f2 F91F      		adc r31,r25
 1438 06f4 8DE2      		ldi r24,lo8(45)
 1439               	.LVL136:
 1440               	.L167:
 1441 06f6 8083      		st Z,r24
 1442 06f8 90E0      		ldi r25,lo8(0)
 1443               	.LVL137:
 1444 06fa 00C0      		rjmp .L168
 1445               	.LVL138:
 1446               	.L151:
 1447               	.LM154:
 1448 06fc E80F      		add r30,r24
 1449 06fe F91F      		adc r31,r25
 1450 0700 8BE2      		ldi r24,lo8(43)
 1451               	.LVL139:
 1452 0702 00C0      		rjmp .L167
 1453               	.LVL140:
 1454               	.L155:
 1455               	.LM155:
 1456 0704 AE0D      		add r26,r14
 1457 0706 BF1D      		adc r27,r15
 1458 0708 FE01      		movw r30,r28
 1459 070a E20F      		add r30,r18
 1460 070c F11D      		adc r31,__zero_reg__
 1461 070e 8181      		ldd r24,Z+1
 1462 0710 8C93      		st X,r24
 1463 0712 9F5F      		subi r25,lo8(-(1))
 1464 0714 2150      		subi r18,lo8(-(-1))
 1465               	.LM156:
 1466 0716 01F4      		brne .L168
 1467               	.LVL141:
 1468               	.LM157:
 1469 0718 F701      		movw r30,r14
 1470 071a E90F      		add r30,r25
 1471 071c F11D      		adc r31,__zero_reg__
 1472 071e 8EE2      		ldi r24,lo8(46)
 1473 0720 8083      		st Z,r24
 1474 0722 9F5F      		subi r25,lo8(-(1))
 1475               	.L168:
 1476 0724 A92F      		mov r26,r25
 1477 0726 BB27      		clr r27
 1478               	.LM158:
 1479 0728 27FF      		sbrs r18,7
 1480 072a 00C0      		rjmp .L155
 1481               	.LVL142:
 1482               	.LM159:
 1483 072c AE0D      		add r26,r14
 1484 072e BF1D      		adc r27,r15
 1485 0730 1C92      		st X,__zero_reg__
 1486 0732 80E0      		ldi r24,lo8(0)
 1487               	.LVL143:
 1488 0734 00C0      		rjmp .L158
 1489               	.LVL144:
 1490               	.L142:
 1491               	.LM160:
 1492 0736 81E0      		ldi r24,lo8(1)
 1493               	.LVL145:
 1494               	.L158:
 1495               	.LM161:
 1496 0738 9927      		clr r25
 1497               	.LVL146:
 1498               	/* epilogue: frame size=7 */
 1499 073a 2796      		adiw r28,7
 1500 073c 0FB6      		in __tmp_reg__,__SREG__
 1501 073e F894      		cli
 1502 0740 DEBF      		out __SP_H__,r29
 1503 0742 0FBE      		out __SREG__,__tmp_reg__
 1504 0744 CDBF      		out __SP_L__,r28
 1505 0746 DF91      		pop r29
 1506 0748 CF91      		pop r28
 1507 074a 1F91      		pop r17
 1508 074c 0F91      		pop r16
 1509 074e FF90      		pop r15
 1510 0750 EF90      		pop r14
 1511 0752 DF90      		pop r13
 1512 0754 0895      		ret
 1513               	/* epilogue end (size=14) */
 1514               	/* function DS18X20_format_from_decicelsius size 117 (88) */
 1515               	.LFE13:
 1517               	.global	DS18X20_find_sensor
 1519               	DS18X20_find_sensor:
 1520               	.LFB7:
 1521               	.LM162:
 1522               	/* prologue: frame size=0 */
 1523 0756 0F93      		push r16
 1524 0758 1F93      		push r17
 1525 075a CF93      		push r28
 1526 075c DF93      		push r29
 1527               	/* prologue end (size=4) */
 1528               	.LVL147:
 1529 075e 8C01      		movw r16,r24
 1530 0760 EB01      		movw r28,r22
 1531               	.LVL148:
 1532               	.L170:
 1533               	.LM163:
 1534 0762 BE01      		movw r22,r28
 1535 0764 F801      		movw r30,r16
 1536 0766 8081      		ld r24,Z
 1537 0768 00D0      		rcall ow_rom_search
 1538 076a F801      		movw r30,r16
 1539 076c 8083      		st Z,r24
 1540               	.LM164:
 1541 076e 8150      		subi r24,lo8(-(-1))
 1542 0770 8D3F      		cpi r24,lo8(-3)
 1543 0772 00F0      		brlo .L171
 1544 0774 81E0      		ldi r24,lo8(1)
 1545               	.LVL149:
 1546 0776 00C0      		rjmp .L173
 1547               	.LVL150:
 1548               	.L171:
 1549               	.LM165:
 1550 0778 8881      		ld r24,Y
 1551 077a 8832      		cpi r24,lo8(40)
 1552 077c 01F0      		breq .L174
 1553 077e 8031      		cpi r24,lo8(16)
 1554 0780 01F0      		breq .L174
 1555 0782 8232      		cpi r24,lo8(34)
 1556 0784 01F4      		brne .L170
 1557               	.L174:
 1558 0786 80E0      		ldi r24,lo8(0)
 1559               	.LVL151:
 1560               	.L173:
 1561               	.LM166:
 1562 0788 9927      		clr r25
 1563               	.LVL152:
 1564               	/* epilogue: frame size=0 */
 1565 078a DF91      		pop r29
 1566 078c CF91      		pop r28
 1567 078e 1F91      		pop r17
 1568 0790 0F91      		pop r16
 1569 0792 0895      		ret
 1570               	/* epilogue end (size=5) */
 1571               	/* function DS18X20_find_sensor size 31 (22) */
 1572               	.LFE7:
 1726               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ds18x20.c
     /tmp/cc2cd2sB.s:3      *ABS*:000000000000003f __SREG__
     /tmp/cc2cd2sB.s:4      *ABS*:000000000000003e __SP_H__
     /tmp/cc2cd2sB.s:5      *ABS*:000000000000003d __SP_L__
     /tmp/cc2cd2sB.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc2cd2sB.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc2cd2sB.s:19     .text:0000000000000000 DS18X20_raw_to_decicelsius
     /tmp/cc2cd2sB.s:196    .text:00000000000000e6 DS18X20_raw_to_maxres
     /tmp/cc2cd2sB.s:348    .text:00000000000001b6 DS18X20_eeprom_to_scratchpad
     /tmp/cc2cd2sB.s:416    .text:00000000000001fa DS18X20_conversion_in_progress
     /tmp/cc2cd2sB.s:442    .text:000000000000020e DS18X20_get_power_status
     /tmp/cc2cd2sB.s:483    .text:0000000000000236 DS18X20_start_meas
     /tmp/cc2cd2sB.s:538    .text:000000000000026a DS18X20_scratchpad_to_eeprom
     /tmp/cc2cd2sB.s:615    .text:00000000000002ac read_scratchpad
     /tmp/cc2cd2sB.s:679    .text:00000000000002f0 DS18X20_read_scratchpad
     /tmp/cc2cd2sB.s:729    .text:0000000000000322 DS18X20_read_maxres_single
     /tmp/cc2cd2sB.s:807    .text:000000000000038e DS18X20_read_maxres
     /tmp/cc2cd2sB.s:889    .text:0000000000000402 DS18X20_read_decicelsius_single
     /tmp/cc2cd2sB.s:966    .text:000000000000046c DS18X20_read_decicelsius
     /tmp/cc2cd2sB.s:1046   .text:00000000000004dc DS18X20_write_scratchpad
     /tmp/cc2cd2sB.s:1114   .text:0000000000000526 DS18X20_format_from_maxres
     /tmp/cc2cd2sB.s:1344   .text:000000000000066e DS18X20_format_from_decicelsius
     /tmp/cc2cd2sB.s:1519   .text:0000000000000756 DS18X20_find_sensor

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
ow_reset
ow_input_pin_state
ow_command
ow_bit_io
ow_command_with_parasite_enable
ow_parasite_disable
ow_byte_rd
crc8
ow_byte_wr
__divmodsi4
__divmodhi4
ow_rom_search
